big_category	final_label	count	percentage	Type	pipeline	figure_id	panel_id	record_type	metric	sirv	tusco
FP	NIC	2	2.3255813953488373	SIRVs	es_drna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	76	88.37209302325581	SIRVs	es_drna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	8	9.30232558139535	SIRVs	es_drna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	Genic Genomic	1	2.7777777777777777	TUSCO	es_drna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	ISM	4	11.11111111111111	TUSCO	es_drna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	21	58.333333333333336	TUSCO	es_drna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	10	27.77777777777778	TUSCO	es_drna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	Antisense	5	4.807692307692308	SIRVs	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NIC	13	12.5	SIRVs	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'5'end	2	1.9230769230769231	SIRVs	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'end	3	2.8846153846153846	SIRVs	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 5'end	2	1.9230769230769231	SIRVs	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	75	72.11538461538461	SIRVs	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	4	3.8461538461538463	SIRVs	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NIC	5	10.204081632653061	TUSCO	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'5'end	6	12.244897959183673	TUSCO	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 5'end	1	2.0408163265306123	TUSCO	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	ISM	4	8.16326530612245	TUSCO	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	24	48.97959183673469	TUSCO	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	9	18.367346938775512	TUSCO	es_cdna_ont	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	84	100	SIRVs	es_cdna_pacbio	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	0	0	SIRVs	es_cdna_pacbio	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NIC	3	6.976744186046512	TUSCO	es_cdna_pacbio	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'5'end	2	4.651162790697675	TUSCO	es_cdna_pacbio	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	34	79.06976744186046	TUSCO	es_cdna_pacbio	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	4	9.30232558139535	TUSCO	es_cdna_pacbio	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NIC	2	2.3255813953488373	SIRVs	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	76	88.37209302325581	SIRVs	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	8	9.30232558139535	SIRVs	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	Genic Genomic	1	2.7777777777777777	TUSCO	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'5'end	1	2.7777777777777777	TUSCO	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	ISM	3	8.333333333333332	TUSCO	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	21	58.333333333333336	TUSCO	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	10	27.77777777777778	TUSCO	es_drna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	Antisense	2	2.0618556701030926	SIRVs	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NIC	11	11.34020618556701	SIRVs	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'5'end	1	1.0309278350515463	SIRVs	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'end	1	1.0309278350515463	SIRVs	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 5'end	2	2.0618556701030926	SIRVs	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	75	77.31958762886599	SIRVs	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	5	5.154639175257731	SIRVs	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NIC	4	8.333333333333332	TUSCO	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NNC	1	2.083333333333333	TUSCO	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'5'end	5	10.416666666666668	TUSCO	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	ISM	2	4.166666666666666	TUSCO	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	23	47.91666666666667	TUSCO	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	13	27.083333333333332	TUSCO	es_cdna_ont_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	84	100	SIRVs	es_cdna_pacbio_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	0	0	SIRVs	es_cdna_pacbio_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FP	NIC	3	6.976744186046512	TUSCO	es_cdna_pacbio_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
PTP	Alternative 3'5'end	2	4.651162790697675	TUSCO	es_cdna_pacbio_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
TP	RM	34	79.06976744186046	TUSCO	es_cdna_pacbio_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
FN	Missing	4	9.30232558139535	TUSCO	es_cdna_pacbio_ls	fig-3	3a-mouse	bar_distribution	NA	NA	NA
NA	NA	NA	NA	NA	es_drna_ont	fig-3	3a-mouse	radar_metrics	Sn	90.47619047619048	55.88235294117647
NA	NA	NA	NA	NA	es_drna_ont	fig-3	3a-mouse	radar_metrics	nrPre	97.43589743589743	80.76923076923077
NA	NA	NA	NA	NA	es_drna_ont	fig-3	3a-mouse	radar_metrics	1/red	100	92
NA	NA	NA	NA	NA	es_drna_ont	fig-3	3a-mouse	radar_metrics	1-FDR	97.43589743589743	80.76923076923077
NA	NA	NA	NA	NA	es_drna_ont	fig-3	3a-mouse	radar_metrics	PDR	90.47619047619048	67.64705882352942
NA	NA	NA	NA	NA	es_drna_ont	fig-3	3a-mouse	radar_metrics	rPre	97.43589743589743	96.15384615384616
NA	NA	NA	NA	NA	es_cdna_ont	fig-3	3a-mouse	radar_metrics	Sn	89.28571428571429	61.76470588235294
NA	NA	NA	NA	NA	es_cdna_ont	fig-3	3a-mouse	radar_metrics	nrPre	75	60
NA	NA	NA	NA	NA	es_cdna_ont	fig-3	3a-mouse	radar_metrics	1/red	97.56097560975611	71.42857142857143
NA	NA	NA	NA	NA	es_cdna_ont	fig-3	3a-mouse	radar_metrics	1-FDR	75	60
NA	NA	NA	NA	NA	es_cdna_ont	fig-3	3a-mouse	radar_metrics	PDR	95.23809523809523	73.52941176470588
NA	NA	NA	NA	NA	es_cdna_ont	fig-3	3a-mouse	radar_metrics	rPre	82	70
NA	NA	NA	NA	NA	es_cdna_pacbio	fig-3	3a-mouse	radar_metrics	Sn	100	85.29411764705883
NA	NA	NA	NA	NA	es_cdna_pacbio	fig-3	3a-mouse	radar_metrics	nrPre	100	87.17948717948718
NA	NA	NA	NA	NA	es_cdna_pacbio	fig-3	3a-mouse	radar_metrics	1/red	100	83.33333333333334
NA	NA	NA	NA	NA	es_cdna_pacbio	fig-3	3a-mouse	radar_metrics	1-FDR	100	87.17948717948718
NA	NA	NA	NA	NA	es_cdna_pacbio	fig-3	3a-mouse	radar_metrics	PDR	100	88.23529411764706
NA	NA	NA	NA	NA	es_cdna_pacbio	fig-3	3a-mouse	radar_metrics	rPre	100	89.74358974358975
NA	NA	NA	NA	NA	es_drna_ont_ls	fig-3	3a-mouse	radar_metrics	Sn	90.47619047619048	55.88235294117647
NA	NA	NA	NA	NA	es_drna_ont_ls	fig-3	3a-mouse	radar_metrics	nrPre	97.43589743589743	80.76923076923077
NA	NA	NA	NA	NA	es_drna_ont_ls	fig-3	3a-mouse	radar_metrics	1/red	100	92
NA	NA	NA	NA	NA	es_drna_ont_ls	fig-3	3a-mouse	radar_metrics	1-FDR	97.43589743589743	80.76923076923077
NA	NA	NA	NA	NA	es_drna_ont_ls	fig-3	3a-mouse	radar_metrics	PDR	90.47619047619048	67.64705882352942
NA	NA	NA	NA	NA	es_drna_ont_ls	fig-3	3a-mouse	radar_metrics	rPre	97.43589743589743	96.15384615384616
NA	NA	NA	NA	NA	es_cdna_ont_ls	fig-3	3a-mouse	radar_metrics	Sn	89.28571428571429	58.82352941176471
NA	NA	NA	NA	NA	es_cdna_ont_ls	fig-3	3a-mouse	radar_metrics	nrPre	81.52173913043478	65.71428571428571
NA	NA	NA	NA	NA	es_cdna_ont_ls	fig-3	3a-mouse	radar_metrics	1/red	100	70
NA	NA	NA	NA	NA	es_cdna_ont_ls	fig-3	3a-mouse	radar_metrics	1-FDR	81.52173913043478	65.71428571428572
NA	NA	NA	NA	NA	es_cdna_ont_ls	fig-3	3a-mouse	radar_metrics	PDR	94.04761904761905	61.76470588235294
NA	NA	NA	NA	NA	es_cdna_ont_ls	fig-3	3a-mouse	radar_metrics	rPre	85.86956521739131	71.42857142857143
NA	NA	NA	NA	NA	es_cdna_pacbio_ls	fig-3	3a-mouse	radar_metrics	Sn	100	85.29411764705883
NA	NA	NA	NA	NA	es_cdna_pacbio_ls	fig-3	3a-mouse	radar_metrics	nrPre	100	87.17948717948718
NA	NA	NA	NA	NA	es_cdna_pacbio_ls	fig-3	3a-mouse	radar_metrics	1/red	100	83.33333333333334
NA	NA	NA	NA	NA	es_cdna_pacbio_ls	fig-3	3a-mouse	radar_metrics	1-FDR	100	87.17948717948718
NA	NA	NA	NA	NA	es_cdna_pacbio_ls	fig-3	3a-mouse	radar_metrics	PDR	100	88.23529411764706
NA	NA	NA	NA	NA	es_cdna_pacbio_ls	fig-3	3a-mouse	radar_metrics	rPre	100	89.74358974358975
