figure_id	pipeline	sample	species	eval_type	status	pipeline_id	pipeline_label	Sn	nrPre	1_red	1_FDR	PDR	rPre
fig-4b	bambu_sq3	wtc11_captrap_pacbio	human	ref	ok	bambu	Bambu	100	95.83333333333334	100	95.83333333333334	100	95.83333333333334
fig-4b	bambu_sq3	wtc11_captrap_pacbio	human	novel	ok	bambu	Bambu	39.130434782608695	25	100	25	52.17391304347826	33.33333333333333
fig-4b	bambu_sq3	wtc11_cdna_pacbio	human	ref	ok	bambu	Bambu	100	100	100	100	100	100
fig-4b	bambu_sq3	wtc11_cdna_pacbio	human	novel	ok	bambu	Bambu	73.91304347826086	41.46341463414634	100	41.463414634146346	78.26086956521739	43.90243902439025
fig-4b	bambu_sq3	wtc11_cdna_ont	human	ref	ok	bambu	Bambu	100	100	100	100	100	100
fig-4b	bambu_sq3	wtc11_cdna_ont	human	novel	ok	bambu	Bambu	39.130434782608695	25.71428571428571	100	25.71428571428571	52.17391304347826	34.285714285714285
fig-4b	bambu_sq3	wtc11_captrap_ont	human	ref	ok	bambu	Bambu	100	100	100	100	100	100
fig-4b	bambu_sq3	wtc11_captrap_ont	human	novel	ok	bambu	Bambu	43.47826086956522	28.57142857142857	100	28.57142857142857	52.17391304347826	34.285714285714285
fig-4b	bambu_sq3	es_captrap_pacbio	mouse	ref	ok	bambu	Bambu	100	96.15384615384616	96.15384615384615	96.15384615384616	100	100
fig-4b	bambu_sq3	es_captrap_pacbio	mouse	novel	ok	bambu	Bambu	52	30.23255813953488	100	30.23255813953488	72	41.86046511627907
fig-4b	bambu_sq3	es_cdna_pacbio	mouse	ref	ok	bambu	Bambu	100	96.15384615384616	100	96.15384615384616	100	96.15384615384616
fig-4b	bambu_sq3	es_cdna_pacbio	mouse	novel	ok	bambu	Bambu	72	37.5	100	37.5	88	45.83333333333333
fig-4b	bambu_sq3	es_cdna_ont	mouse	ref	ok	bambu	Bambu	100	96.15384615384616	96.15384615384615	96.15384615384616	100	100
fig-4b	bambu_sq3	es_cdna_ont	mouse	novel	ok	bambu	Bambu	48	30	100	30.000000000000004	60	37.5
fig-4b	bambu_sq3	es_captrap_ont	mouse	ref	ok	bambu	Bambu	100	96.15384615384616	100	96.15384615384616	100	96.15384615384616
fig-4b	bambu_sq3	es_captrap_ont	mouse	novel	ok	bambu	Bambu	52	31.70731707317073	100	31.707317073170728	64	39.02439024390244
fig-4b	stringtie_sq3	wtc11_captrap_pacbio	human	ref	ok	stringtie2	StringTie2	52.17391304347826	63.1578947368421	100	63.1578947368421	73.91304347826086	89.47368421052632
fig-4b	stringtie_sq3	wtc11_captrap_pacbio	human	novel	ok	stringtie2	StringTie2	30.434782608695656	33.33333333333333	100	33.333333333333336	52.17391304347826	57.14285714285714
fig-4b	stringtie_sq3	wtc11_cdna_pacbio	human	ref	ok	stringtie2	StringTie2	95.65217391304348	95.65217391304348	100	95.65217391304348	95.65217391304348	95.65217391304348
fig-4b	stringtie_sq3	wtc11_cdna_pacbio	human	novel	ok	stringtie2	StringTie2	47.82608695652174	45.83333333333333	100	45.833333333333336	56.52173913043478	54.166666666666664
fig-4b	stringtie_sq3	wtc11_cdna_ont	human	ref	ok	stringtie2	StringTie2	73.91304347826086	60.71428571428571	100	60.71428571428572	91.30434782608695	75
fig-4b	stringtie_sq3	wtc11_cdna_ont	human	novel	ok	stringtie2	StringTie2	43.47826086956522	35.714285714285715	100	35.71428571428571	60.86956521739131	50
fig-4b	stringtie_sq3	wtc11_captrap_ont	human	ref	ok	stringtie2	StringTie2	60.86956521739131	58.333333333333336	100	58.33333333333333	86.95652173913044	83.33333333333334
fig-4b	stringtie_sq3	wtc11_captrap_ont	human	novel	ok	stringtie2	StringTie2	34.78260869565217	33.33333333333333	100	33.333333333333336	56.52173913043478	54.166666666666664
fig-4b	stringtie_sq3	es_captrap_pacbio	mouse	ref	ok	stringtie2	StringTie2	68	73.91304347826086	100	73.91304347826086	88	95.65217391304348
fig-4b	stringtie_sq3	es_captrap_pacbio	mouse	novel	ok	stringtie2	StringTie2	24	26.08695652173913	100	26.086956521739136	36	39.130434782608695
fig-4b	stringtie_sq3	es_cdna_pacbio	mouse	ref	ok	stringtie2	StringTie2	92	92	100	92	92	92
fig-4b	stringtie_sq3	es_cdna_pacbio	mouse	novel	ok	stringtie2	StringTie2	28.000000000000004	24.137931034482758	100	24.13793103448276	36	31.03448275862069
fig-4b	stringtie_sq3	es_cdna_ont	mouse	ref	ok	stringtie2	StringTie2	76	65.51724137931035	100	65.51724137931035	96	82.75862068965517
fig-4b	stringtie_sq3	es_cdna_ont	mouse	novel	ok	stringtie2	StringTie2	32	22.22222222222222	100	22.22222222222222	40	27.77777777777778
fig-4b	stringtie_sq3	es_captrap_ont	mouse	ref	ok	stringtie2	StringTie2	76	67.85714285714286	95.83333333333334	67.85714285714286	92	85.71428571428571
fig-4b	stringtie_sq3	es_captrap_ont	mouse	novel	ok	stringtie2	StringTie2	24	17.647058823529413	100	17.647058823529417	48	35.294117647058826
fig-4b	flair_sq3	wtc11_captrap_pacbio	human	ref	ok	flair	FLAIR	52.17391304347826	75	93.33333333333333	75	60.86956521739131	93.75
fig-4b	flair_sq3	wtc11_captrap_pacbio	human	novel	ok	flair	FLAIR	43.47826086956522	62.5	86.66666666666667	62.5	56.52173913043478	93.75
fig-4b	flair_sq3	wtc11_cdna_pacbio	human	ref	ok	flair	FLAIR	91.30434782608695	80.76923076923077	100	80.76923076923077	91.30434782608695	88.46153846153845
fig-4b	flair_sq3	wtc11_cdna_pacbio	human	novel	ok	flair	FLAIR	65.21739130434783	71.42857142857143	100	71.42857142857143	69.56521739130434	85.71428571428571
fig-4b	flair_sq3	wtc11_cdna_ont	human	ref	ok	flair	FLAIR	73.91304347826086	77.27272727272727	95	77.27272727272727	82.6086956521739	90.9090909090909
fig-4b	flair_sq3	wtc11_cdna_ont	human	novel	ok	flair	FLAIR	43.47826086956522	33.33333333333333	69.23076923076923	33.333333333333336	78.26086956521739	86.66666666666667
fig-4b	flair_sq3	wtc11_captrap_ont	human	ref	ok	flair	FLAIR	56.52173913043478	76.47058823529412	100	76.47058823529412	65.21739130434783	88.23529411764706
fig-4b	flair_sq3	wtc11_captrap_ont	human	novel	ok	flair	FLAIR	17.391304347826086	22.22222222222222	71.42857142857143	22.22222222222222	43.47826086956522	77.77777777777779
fig-4b	flair_sq3	es_captrap_pacbio	mouse	ref	ok	flair	FLAIR	72	66.66666666666666	91.30434782608695	66.66666666666667	84	85.18518518518519
fig-4b	flair_sq3	es_captrap_pacbio	mouse	novel	ok	flair	FLAIR	52	50	90.9090909090909	50	80	84.61538461538461
fig-4b	flair_sq3	es_cdna_pacbio	mouse	ref	ok	flair	FLAIR	96	68.57142857142857	100	68.57142857142857	96	77.14285714285715
fig-4b	flair_sq3	es_cdna_pacbio	mouse	novel	ok	flair	FLAIR	68	41.46341463414634	87.99999999999999	41.463414634146346	88	68.29268292682927
fig-4b	flair_sq3	es_cdna_ont	mouse	ref	ok	flair	FLAIR	80	62.5	100	62.5	96	75
fig-4b	flair_sq3	es_cdna_ont	mouse	novel	ok	flair	FLAIR	44	26.82926829268293	74.07407407407408	26.82926829268293	80	65.85365853658537
fig-4b	flair_sq3	es_captrap_ont	mouse	ref	ok	flair	FLAIR	68	50	87.99999999999999	50	88	76.47058823529412
fig-4b	flair_sq3	es_captrap_ont	mouse	novel	ok	flair	FLAIR	48	24.489795918367346	75.86206896551725	24.489795918367353	88	61.224489795918366
fig-4b	isoseq_sq3	wtc11_cdna_pacbio	human	ref	ok	isoseq_sqanti3ml	Iso-Seq + SQ3 ML	52.17391304347826	57.14285714285714	100	57.14285714285714	91.30434782608695	100
fig-4b	isoseq_sq3	wtc11_cdna_pacbio	human	novel	ok	isoseq_sqanti3ml	Iso-Seq + SQ3 ML	52.17391304347826	63.1578947368421	100	63.1578947368421	82.6086956521739	100
fig-4b	isoseq_sq3	es_cdna_pacbio	mouse	ref	ok	isoseq_sqanti3ml	Iso-Seq + SQ3 ML	52	50	100	50	96	92.3076923076923
fig-4b	isoseq_sq3	es_cdna_pacbio	mouse	novel	ok	isoseq_sqanti3ml	Iso-Seq + SQ3 ML	44	55.00000000000001	100	55.00000000000001	80	100
