Tissue	Samples	Combo	Metric	Value	SamplesLabel	figure_id	panel_id	dataset	N	Mean	SD	SE	CI_lower	CI_upper	Sample	Type	Sn	nrPre	1/red	1-FDR	PDR	rPre
Kidney	2	K32_K33	1 - FDR	86.11111111111111	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K33	PDR	73.33333333333333	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K33	F1	76.5432098765432	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K34	Sensitivity	68.88888888888889	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K34	Non-redundant Precision	86.11111111111111	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K34	Inv. Redundancy	100	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K34	1 - FDR	86.11111111111111	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K34	PDR	75.55555555555556	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K34	F1	76.5432098765432	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K35	Sensitivity	66.66666666666666	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K35	Non-redundant Precision	85.71428571428571	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K35	Inv. Redundancy	100	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K35	1 - FDR	85.71428571428572	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K35	PDR	73.33333333333333	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K32_K35	F1	75	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K34	Sensitivity	64.44444444444444	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K34	Non-redundant Precision	85.29411764705883	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K34	Inv. Redundancy	100	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K34	1 - FDR	85.29411764705883	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K34	PDR	71.11111111111111	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K34	F1	73.41772151898735	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K35	Sensitivity	62.22222222222222	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K35	Non-redundant Precision	84.84848484848484	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K35	Inv. Redundancy	100	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K35	1 - FDR	84.84848484848484	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K35	PDR	68.88888888888889	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K33_K35	F1	71.79487179487178	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K34_K35	Sensitivity	60	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K34_K35	Non-redundant Precision	79.41176470588235	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K34_K35	Inv. Redundancy	100	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K34_K35	1 - FDR	79.41176470588235	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K34_K35	PDR	71.11111111111111	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	2	K34_K35	F1	68.35443037974683	2	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K33	Sensitivity	73.33333333333333	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K33	Non-redundant Precision	86.8421052631579	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K33	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K33	1 - FDR	86.84210526315789	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K33	PDR	77.77777777777779	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K33	F1	79.51807228915662	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K34	Sensitivity	73.33333333333333	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K34	Non-redundant Precision	84.61538461538461	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K34	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K34	1 - FDR	84.61538461538461	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K34	PDR	80	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K34	F1	78.57142857142856	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K35	Sensitivity	73.33333333333333	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K35	Non-redundant Precision	84.61538461538461	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K35	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K35	1 - FDR	84.61538461538461	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K35	PDR	80	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K32_K35	F1	78.57142857142856	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K34	Sensitivity	68.88888888888889	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K34	Non-redundant Precision	83.78378378378379	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K34	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K34	1 - FDR	83.78378378378378	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K34	PDR	75.55555555555556	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K34	F1	75.60975609756098	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K35	Sensitivity	68.88888888888889	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K35	Non-redundant Precision	83.78378378378379	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K35	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K35	1 - FDR	83.78378378378378	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K35	PDR	75.55555555555556	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K33_K35	F1	75.60975609756098	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K34_K35	Sensitivity	68.88888888888889	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K34_K35	Non-redundant Precision	83.78378378378379	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K34_K35	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K34_K35	1 - FDR	83.78378378378378	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K34_K35	PDR	77.77777777777779	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K31_K34_K35	F1	75.60975609756098	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K34	Sensitivity	71.11111111111111	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K34	Non-redundant Precision	84.21052631578947	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K34	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K34	1 - FDR	84.21052631578948	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K34	PDR	77.77777777777779	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K34	F1	77.10843373493975	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K35	Sensitivity	71.11111111111111	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K35	Non-redundant Precision	84.21052631578947	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K35	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K35	1 - FDR	84.21052631578948	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K35	PDR	77.77777777777779	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K33_K35	F1	77.10843373493975	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K34_K35	Sensitivity	71.11111111111111	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K34_K35	Non-redundant Precision	86.48648648648648	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K34_K35	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K34_K35	1 - FDR	86.48648648648648	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K34_K35	PDR	77.77777777777779	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K32_K34_K35	F1	78.04878048780488	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K33_K34_K35	Sensitivity	68.88888888888889	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K33_K34_K35	Non-redundant Precision	83.78378378378379	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K33_K34_K35	Inv. Redundancy	100	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K33_K34_K35	1 - FDR	83.78378378378378	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K33_K34_K35	PDR	77.77777777777779	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	3	K33_K34_K35	F1	75.60975609756098	3	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K34	Sensitivity	73.33333333333333	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K34	Non-redundant Precision	84.61538461538461	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K34	Inv. Redundancy	100	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K34	1 - FDR	84.61538461538461	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K34	PDR	80	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K34	F1	78.57142857142856	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K35	Sensitivity	73.33333333333333	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K35	Non-redundant Precision	84.61538461538461	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K35	Inv. Redundancy	100	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K35	1 - FDR	84.61538461538461	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K35	PDR	80	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K33_K35	F1	78.57142857142856	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K34_K35	Sensitivity	73.33333333333333	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K34_K35	Non-redundant Precision	84.61538461538461	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K34_K35	Inv. Redundancy	100	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K34_K35	1 - FDR	84.61538461538461	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K34_K35	PDR	80	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K32_K34_K35	F1	78.57142857142856	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K33_K34_K35	Sensitivity	68.88888888888889	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K33_K34_K35	Non-redundant Precision	81.57894736842105	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K33_K34_K35	Inv. Redundancy	100	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K33_K34_K35	1 - FDR	81.57894736842105	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K33_K34_K35	PDR	77.77777777777779	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K31_K33_K34_K35	F1	74.6987951807229	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K32_K33_K34_K35	Sensitivity	71.11111111111111	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kidney	4	K32_K33_K34_K35	Non-redundant Precision	84.21052631578947	4	fig-5	5b_points	5b_points	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
